ID	Waveform	PeriodMean	PeriodStdDev	PhaseMean	PhaseStdDev	NadirMean	NadirStdDev	Mean	Std_Dev	Max	Min	Max_Amp	FC	IQR_FC	NumBoots	TauMean	TauStdDev	empP	GammaP	GammaBH
sin_288	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	-4.21499212444	144.568690793	204.497341905	-149.702444287	354.199786192	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_289	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	-0.310714430568	10.6570966473	15.0748265398	-11.0355389424	26.1103654822	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_283	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	1.47009039424e-15	21.2036430795	27.0294474555	-27.0294474555	54.0588949109	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_281	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	-0.0914373619669	3.13618135429	4.43623544742	-3.24754974185	7.68378518927	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
peak_247	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	-26.7456374548	10.7176790486	-13.1897400468	-35.3851226729	22.1953826261	0.372748179191	0.372748179191	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_284	cosine	24.0	0.0	8.0	8.0494551315e-08	16.0	-0.0	-0.296067012107	10.1547094428	14.3641827112	-10.5153115538	24.879494265	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_434	cosine	24.0	0.0	8.0	8.0494551315e-08	16.0	-0.0	-0.45974413821	11.307791209	19.654798837	-21.9506226	41.605421437	-0.895409628928	-0.895409628928	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_436	cosine	24.0	0.0	8.0	8.0494551315e-08	0.0	-0.0	-1.16689809571	9.96739090066	15.7974859457	-19.0826470265	34.8801329722	-0.827845629792	-0.827845629792	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_431	cosine	24.0	0.0	8.0	8.0494551315e-08	0.0	-0.0	-2.61539568872	22.4544559898	28.0727784354	-45.9457140342	74.0184924696	-0.610998849959	-0.610998849959	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_282	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	2.69890136356	34.9817598157	35.0857177263	-47.9279817242	83.0136994505	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_699	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	1.50486310142	42.8445898971	79.2904023987	-72.185553702	151.475956101	-1.09842480015	-1.09842480015	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_692	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	-12.6199190178	128.749987756	168.51757665	-249.731606816	418.249183466	-0.674794747842	-0.674794747842	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_693	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	6.63103225425	155.31221415	306.654463561	-272.851265452	579.505729013	-1.12388873496	-1.12388873496	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
amped_696	cosine	24.0	0.0	8.0	8.0494551315e-08	16.0	-0.0	-76.8130239143	1817.95860745	3186.50925107	-3576.33214297	6762.84139404	-0.890999248303	-0.890999248303	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_556	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	-0.394403087898	3.85628913607	3.75340028704	-5.12724014267	8.88064042971	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_557	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	1.24419770733	13.4004194132	16.1745701952	-16.1745701952	32.3491403905	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_554	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	1.75891035429	18.9440442777	22.8658346058	-22.8658346058	45.7316692116	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_555	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	-14.3934305234	155.021991017	187.114596804	-187.114596804	374.229193609	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_552	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	0.494575280814	6.41042830159	6.42947865058	-8.78283116978	15.2123098204	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_550	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	0.829177937976	8.10731450185	10.7793131937	-7.89100492848	18.6703181222	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_551	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	-3.14720713242	40.7924666988	55.8891436202	-40.9136927215	96.8028363417	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_558	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	0.853285653061	8.34302847731	11.0927134898	-8.12042986833	19.2131433581	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_880	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	1.14006903873	12.2789193301	14.8208975034	-14.8208975034	29.6417950069	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_881	cosine	24.0	0.0	8.0	8.0494551315e-08	16.0	-0.0	1.53501065598e-14	23.8042983698	30.3446454738	-30.3446454738	60.6892909476	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_882	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	0.574418385491	5.61639461633	7.46743901138	-5.46654475875	12.9339837701	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_883	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	1.07724635597	11.6022983296	14.0042026276	-14.0042026276	28.0084052552	-1.0	-1.0	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_884	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	-2.04511803846	70.1448611547	99.2222975509	-72.635763051	171.858060602	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_886	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	2.53845349195	24.8198123286	32.9998953953	-24.1576000738	57.1574954691	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_887	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	0.398247401141	5.16187628122	5.17721621483	-7.07220887035	12.2494250852	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_888	cosine	24.0	0.0	8.0	8.0494551315e-08	0.0	-0.0	-0.793304045662	7.75655634239	7.54960527457	-10.3129525936	17.8625578682	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_889	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	0.183858663185	6.30611053185	6.53004572002	-8.92020834143	15.4502540614	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_338	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	1.18198436309	11.5568909024	15.3657967202	-11.248543898	26.6143406182	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
damp_155	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	-0.297539347439	6.575417952	11.6998264726	-13.2563132807	24.9561397533	-0.882585242582	-0.882585242582	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_107	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	0.673998712269	6.59004452959	8.7619832595	-6.41421692102	15.1762001805	-1.36602540378	-1.36602540378	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
sin_106	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	1.02290805674	13.258403748	13.2978047376	-18.1651390861	31.4629438237	-0.732050807569	-0.732050807569	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_474	cosine	24.0	0.0	0.0	-0.0	8.0	8.0494551315e-08	13.1646970047	10.1277232866	24.4487230088	0.0	24.4487230088	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_475	cosine	24.0	0.0	16.0	-0.0	8.0	8.0494551315e-08	13.9453018311	10.9395947938	27.8906036622	0.0	27.8906036622	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_476	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	19.2850620157	17.3088728784	41.784301034	0.0	41.784301034	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_470	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	75.9632069526	58.4391983883	141.074527198	0.0	141.074527198	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_472	cosine	24.0	0.0	0.0	-0.0	16.0	-0.0	14.0059468902	10.774904612	26.0110442247	0.0	26.0110442247	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
saw_473	cosine	24.0	0.0	16.0	-0.0	0.0	-0.0	4.32988590735	3.88619153452	9.38141946592	0.0	9.38141946592	-10000.0	nan	25	1.24656833957	0.0	0.000999000999001	1.85762681987e-05	0.000106205275564
