annot	BH.Q	ADJ.P	PER	LAG	AMP
sin_75	2.04633558593955e-06	1.5031265031265e-07	24	22	9.55300573991003
sin_76	5.12933657021363e-06	5.95469345469346e-07	24	8	73.0370150237915
sin_77	5.48748151816225e-06	1.04062604062604e-06	24	9	12.6283962082436
sin_78	2.04633558593955e-06	1.5031265031265e-07	24	20	6.12015011402128
sin_79	5.48748151816225e-06	1.04062604062604e-06	24	3	21.0744818460548
sin_80	1.56369510983394e-05	5.0990675990676e-06	26	12	14.7100072386555
sin_81	1.26853174373836e-05	3.06984681984682e-06	26	22	17.2297973037191
sin_82	5.48748151816225e-06	1.04062604062604e-06	26	0	27.0041760730512
sin_83	2.04633558593955e-06	8.09375809375809e-08	24	4	12.9150977747734
sin_84	4.89842309963577e-05	1.98297073297073e-05	24	18	37.8586069840963
sin_85	5.12933657021363e-06	5.95469345469346e-07	24	3	13.4954830062159
sin_86	5.48748151816225e-06	1.04062604062604e-06	24	20	28.1809830239387
sin_87	1.26853174373836e-05	3.06984681984682e-06	26	22	73.0724360215538
sin_88	1.26853174373836e-05	3.06984681984682e-06	24	6	32.0785932780117
sin_89	5.12933657021363e-06	5.95469345469346e-07	26	25	13.5079616735856
sin_90	1.26853174373836e-05	3.06984681984682e-06	24	13	79.2749017641148
sin_91	1.56369510983394e-05	5.0990675990676e-06	24	21	62.3784597096438
sin_92	2.04633558593955e-06	1.5031265031265e-07	24	11	33.3011849166096
sin_93	1.56369510983394e-05	5.0990675990676e-06	24	16	25.1660066946109
sin_94	1.56369510983394e-05	5.0990675990676e-06	26	9	9.04838705423157
sin_95	5.48748151816225e-06	1.04062604062604e-06	26	12	124.937202419545
sin_96	2.04633558593955e-06	1.5031265031265e-07	24	6	10.3537866899369
sin_97	5.48748151816225e-06	1.04062604062604e-06	24	3	545.495942387888
sin_98	5.48748151816225e-06	1.04062604062604e-06	26	23	168.213712514316
sin_99	1.56369510983394e-05	5.0990675990676e-06	24	9	13.2834942303367
sin_100	1.56369510983394e-05	5.0990675990676e-06	26	13	6.40160737880665
sin_101	1.26853174373836e-05	3.06984681984682e-06	24	19	8.39366454908449
sin_102	5.48748151816225e-06	1.04062604062604e-06	24	16	25.7212570945343
sin_103	1.56369510983394e-05	5.0990675990676e-06	26	24	13.1330094035772
sin_104	5.48748151816225e-06	1.04062604062604e-06	24	3	11.8502042311795
sin_105	2.04633558593955e-06	1.5031265031265e-07	26	25	7.59527549599931
sin_106	1.56369510983394e-05	5.0990675990676e-06	24	3	16.2864181531096
sin_107	1.56369510983394e-05	5.0990675990676e-06	26	24	7.85577927801378
sin_108	5.48748151816225e-06	1.04062604062604e-06	24	2	4.43484287885619
sin_109	5.48748151816225e-06	1.04062604062604e-06	24	19	11.4696404697574
sin_110	5.12933657021363e-06	5.95469345469346e-07	24	15	55.8220621652963
sin_111	2.04633558593955e-06	1.5031265031265e-07	24	4	10.5972977715539
sin_112	5.48748151816225e-06	1.04062604062604e-06	24	9	36.0446217872521
sin_113	4.89842309963577e-05	1.98297073297073e-05	24	4	4.11335707491635
sin_114	3.44233648275828e-05	1.24643874643875e-05	24	7	17.9561755223299
sin_115	5.12933657021363e-06	5.95469345469346e-07	24	9	32.0590678969512
sin_116	5.48748151816225e-06	1.04062604062604e-06	24	4	27.1410819851141
sin_117	1.26853174373836e-05	3.06984681984682e-06	24	8	21.5234032338875
sin_118	1.56369510983394e-05	5.0990675990676e-06	24	10	8.94245178993342
sin_119	1.26853174373836e-05	3.06984681984682e-06	24	3	7.42496179828745
sin_120	5.12933657021363e-06	5.95469345469346e-07	24	15	6.41360932121552
sin_121	2.04633558593955e-06	1.5031265031265e-07	26	25	21.822693355915
sin_122	5.48748151816225e-06	1.04062604062604e-06	24	22	7.62163916032558
sin_123	5.48748151816225e-06	1.04062604062604e-06	24	8	11.4850699469629
sin_124	4.89842309963577e-05	1.98297073297073e-05	26	3	13.0060542572662
sin_125	5.12933657021363e-06	5.95469345469346e-07	24	18	300.26423281652
sin_126	1.26853174373836e-05	3.06984681984682e-06	26	9	8.85075165058319
sin_127	2.04633558593955e-06	8.09375809375809e-08	24	16	25.065325520998
sin_128	1.26853174373836e-05	3.06984681984682e-06	24	9	18.6936945692742
sin_129	1.56369510983394e-05	5.0990675990676e-06	26	0	7.53067205116565
sin_130	5.12933657021363e-06	5.95469345469346e-07	26	25	17.6495132576293
sin_131	1.56369510983394e-05	5.0990675990676e-06	24	22	144.169140685487
sin_132	1.56369510983394e-05	5.0990675990676e-06	24	19	29.3660503556717
sin_133	1.56369510983394e-05	5.0990675990676e-06	24	20	19.9983916501999
sin_134	1.26853174373836e-05	3.06984681984682e-06	26	22	11.0007682332942
sin_135	4.89842309963577e-05	1.98297073297073e-05	26	25	3.1136002480737
sin_136	2.04633558593955e-06	8.09375809375809e-08	26	12	86.0185447556161
sin_137	2.04633558593955e-06	1.5031265031265e-07	24	4	5.12111302569951
sin_138	2.04633558593955e-06	8.09375809375809e-08	26	12	48.1593190234208
sin_139	5.48748151816225e-06	1.04062604062604e-06	24	3	306.137494694995
sin_140	2.04633558593955e-06	1.5031265031265e-07	24	8	5.18305607376553
sin_141	2.04633558593955e-06	8.09375809375809e-08	24	2	45.6751081901765
sin_142	1.26853174373836e-05	3.06984681984682e-06	26	0	14.4153500957979
sin_143	5.12933657021363e-06	5.95469345469346e-07	24	17	4.2447604530361
sin_144	1.56369510983394e-05	5.0990675990676e-06	26	11	4.418608472203
sin_145	1.26853174373836e-05	3.06984681984682e-06	24	21	4.15963742788133
sin_146	3.44233648275828e-05	1.24643874643875e-05	24	17	11.0508395060097
sin_147	1.26853174373836e-05	3.06984681984682e-06	24	9	4.58779863548968
sin_148	1.26853174373836e-05	3.06984681984682e-06	24	20	44.8112851841017
sin_149	5.48748151816225e-06	1.04062604062604e-06	24	19	452.744671229065
sin_150	5.12933657021363e-06	5.95469345469346e-07	24	2	5.81840219817425
sin_151	2.04633558593955e-06	8.09375809375809e-08	24	14	51.506485385491
sin_152	5.48748151816225e-06	1.04062604062604e-06	24	3	44.9761372930148
sin_153	2.04633558593955e-06	1.5031265031265e-07	26	0	25.2794890242336
sin_154	1.56369510983394e-05	5.0990675990676e-06	24	22	7.24638497599985
sin_155	1.56369510983394e-05	5.0990675990676e-06	24	18	16.7524852396108
sin_156	5.12933657021363e-06	5.95469345469346e-07	26	12	14.1484045329291
sin_157	2.04633558593955e-06	8.09375809375809e-08	24	2	37.8649988046883
sin_158	5.12933657021363e-06	5.95469345469346e-07	24	14	12.8922288158722
sin_159	5.12933657021363e-06	5.95469345469346e-07	24	5	60.847137763397
sin_160	1.26853174373836e-05	3.06984681984682e-06	26	22	11.5342264753698
sin_161	2.04633558593955e-06	8.09375809375809e-08	24	4	76.1303443997606
sin_162	1.56369510983394e-05	5.0990675990676e-06	24	19	7.00900978615799
sin_163	5.12933657021363e-06	5.95469345469346e-07	24	19	5.32398322339317
sin_164	5.48748151816225e-06	1.04062604062604e-06	24	2	8944.90108849627
sin_165	5.12933657021363e-06	5.95469345469346e-07	24	15	11.0618529700711
sin_166	5.48748151816225e-06	1.04062604062604e-06	24	6	27.044270250858
sin_167	1.26853174373836e-05	3.06984681984682e-06	26	11	37.4604356162545
sin_168	1.26853174373836e-05	3.06984681984682e-06	24	6	11.5601928197197
sin_169	1.56369510983394e-05	5.0990675990676e-06	24	6	35.6386762774669
sin_170	1.26853174373836e-05	3.06984681984682e-06	26	25	29.5110151585503
sin_171	1.56369510983394e-05	5.0990675990676e-06	26	22	13.5676086970797
sin_172	1.26853174373836e-05	3.06984681984682e-06	24	2	20.5512412901177
sin_173	1.26853174373836e-05	3.06984681984682e-06	26	0	18.3858620050651
sin_174	5.12933657021363e-06	5.95469345469346e-07	26	24	480.749987339125
sin_175	5.48748151816225e-06	1.04062604062604e-06	26	13	8.16453236740785
sin_176	1.56369510983394e-05	5.0990675990676e-06	26	12	6.05151339348668
sin_177	1.56369510983394e-05	5.0990675990676e-06	26	15	19.9207942335439
sin_178	5.12933657021363e-06	5.95469345469346e-07	24	15	24.6133458433631
sin_179	3.44233648275828e-05	1.24643874643875e-05	24	11	32.1334343076006
sin_180	5.12933657021363e-06	5.95469345469346e-07	24	11	10.6224018172157
sin_181	5.48748151816225e-06	1.04062604062604e-06	24	3	6.21253661650323
sin_182	5.48748151816225e-06	1.04062604062604e-06	26	23	106.270755322746
sin_183	3.44233648275828e-05	1.24643874643875e-05	24	7	11.8251695661225
sin_184	1.26853174373836e-05	3.06984681984682e-06	24	3	7.32472163205015
sin_185	5.12933657021363e-06	5.95469345469346e-07	24	3	13.2755088141871
sin_186	1.56369510983394e-05	5.0990675990676e-06	24	10	13.828840734965
sin_187	2.04633558593955e-06	8.09375809375809e-08	24	16	83.1803020594987
sin_188	1.26853174373836e-05	3.06984681984682e-06	24	6	21.012239881929
sin_189	5.12933657021363e-06	5.95469345469346e-07	24	8	49.1190242080366
sin_190	1.26853174373836e-05	3.06984681984682e-06	24	6	11.3891892997347
sin_191	3.44233648275828e-05	1.24643874643875e-05	26	24	21.9180324141759
sin_192	5.48748151816225e-06	1.04062604062604e-06	26	24	12.1261606259015
sin_193	4.89842309963577e-05	1.98297073297073e-05	26	25	19.0528327208114
sin_194	5.12933657021363e-06	5.95469345469346e-07	26	25	7.96406145538435
sin_195	2.04633558593955e-06	1.5031265031265e-07	24	16	5.71530312519791
sin_196	2.04633558593955e-06	8.09375809375809e-08	24	9	365.666668458556
sin_197	2.04633558593955e-06	8.09375809375809e-08	26	25	39.8137085346334
sin_198	2.04633558593955e-06	1.5031265031265e-07	24	15	5.36014742827996
sin_199	5.48748151816225e-06	1.04062604062604e-06	26	22	9.18946420953454
sin_200	3.44233648275828e-05	1.24643874643875e-05	24	19	5.63894937087987
sin_201	5.12933657021363e-06	5.95469345469346e-07	26	13	559.244920133245
sin_202	1.26853174373836e-05	3.06984681984682e-06	24	3	103.3323436763
sin_203	5.12933657021363e-06	5.95469345469346e-07	24	10	14.3716719683305
sin_204	5.12933657021363e-06	5.95469345469346e-07	26	8	36.8892002819725
sin_205	1.26853174373836e-05	3.06984681984682e-06	26	24	11.0892675819978
sin_206	5.12933657021363e-06	5.95469345469346e-07	24	16	11.6444665284721
sin_207	1.56369510983394e-05	5.0990675990676e-06	24	14	8.73356195018009
sin_208	5.12933657021363e-06	5.95469345469346e-07	24	2	10.408283311389
sin_209	2.04633558593955e-06	1.5031265031265e-07	26	13	186.7678526188
sin_210	5.48748151816225e-06	1.04062604062604e-06	24	10	17.9864101834382
sin_211	5.48748151816225e-06	1.04062604062604e-06	24	20	21.8630601351994
sin_212	1.56369510983394e-05	5.0990675990676e-06	26	24	22.6977890204102
sin_213	1.56369510983394e-05	5.0990675990676e-06	26	23	101.087628898707
sin_214	1.26853174373836e-05	3.06984681984682e-06	24	17	10.0488335009641
sin_215	5.12933657021363e-06	5.95469345469346e-07	24	10	7.34168992617182
sin_216	1.56369510983394e-05	5.0990675990676e-06	24	16	218.071479603249
sin_217	4.89842309963577e-05	1.98297073297073e-05	26	16	10.80169660071
sin_218	5.48748151816225e-06	1.04062604062604e-06	24	20	9.25616812967337
sin_219	5.12933657021363e-06	5.95469345469346e-07	26	13	5.42198492085217
sin_220	2.04633558593955e-06	1.5031265031265e-07	26	12	5.82858070546863
sin_221	1.26853174373836e-05	3.06984681984682e-06	24	8	10.6109426713629
sin_222	1.26853174373836e-05	3.06984681984682e-06	24	19	36.533048335459
sin_223	2.04633558593955e-06	8.09375809375809e-08	24	14	83.1709310388794
sin_224	1.56369510983394e-05	5.0990675990676e-06	26	12	41.280728138697
sin_225	1.26853174373836e-05	3.06984681984682e-06	24	6	13.0056473949732
sin_226	1.56369510983394e-05	5.0990675990676e-06	26	9	18.3100189987649
sin_227	1.56369510983394e-05	5.0990675990676e-06	26	0	9.41099124382045
sin_228	1.26853174373836e-05	3.06984681984682e-06	26	14	9.30481710120017
sin_229	5.12933657021363e-06	5.95469345469346e-07	24	17	53.0808499275701
sin_230	1.26853174373836e-05	3.06984681984682e-06	26	25	7.20360879324239
sin_231	1.56369510983394e-05	5.0990675990676e-06	24	11	335.82579773337
sin_232	5.12933657021363e-06	5.95469345469346e-07	24	17	15.5001015579237
sin_233	5.48748151816225e-06	1.04062604062604e-06	24	4	24.449109711511
sin_234	5.48748151816225e-06	1.04062604062604e-06	26	22	8.18498910340603
sin_235	5.48748151816225e-06	1.04062604062604e-06	24	14	10.6068153026382
sin_236	2.04633558593955e-06	1.5031265031265e-07	24	3	5.10041398465529
sin_237	1.26853174373836e-05	3.06984681984682e-06	26	0	14.0378708694734
sin_238	1.56369510983394e-05	5.0990675990676e-06	24	6	31.4256672714521
sin_239	1.56369510983394e-05	5.0990675990676e-06	24	10	25.0347035570977
sin_240	1.26853174373836e-05	3.06984681984682e-06	24	3	7.87908188917757
sin_241	3.44233648275828e-05	1.24643874643875e-05	24	7	7.83016589164685
sin_242	5.12933657021363e-06	5.95469345469346e-07	24	21	10.1828700558901
sin_243	1.26853174373836e-05	3.06984681984682e-06	24	14	157.702894458245
sin_244	2.04633558593955e-06	1.5031265031265e-07	24	4	6.53157327645027
sin_245	5.12933657021363e-06	5.95469345469346e-07	26	24	14.0953950447115
sin_246	1.26853174373836e-05	3.06984681984682e-06	24	18	336.906636525813
sin_247	1.56369510983394e-05	5.0990675990676e-06	26	24	15.3222077695065
sin_248	2.04633558593955e-06	8.09375809375809e-08	24	9	4.94064855490947
sin_249	5.12933657021363e-06	5.95469345469346e-07	24	11	8.74772239208774
sin_250	1.26853174373836e-05	3.06984681984682e-06	24	10	34.2149344323417
sin_251	5.48748151816225e-06	1.04062604062604e-06	24	6	12.8516783564052
sin_252	5.12933657021363e-06	5.95469345469346e-07	24	5	9.62216619699416
sin_253	2.04633558593955e-06	1.5031265031265e-07	24	5	11.8934251541664
sin_254	1.26853174373836e-05	3.06984681984682e-06	24	8	21.1512936073063
sin_255	5.48748151816225e-06	1.04062604062604e-06	24	14	189.310664918713
sin_256	1.26853174373836e-05	3.06984681984682e-06	24	5	15.5296462300407
sin_257	5.12933657021363e-06	5.95469345469346e-07	24	18	79.4984358343428
sin_258	5.12933657021363e-06	5.95469345469346e-07	24	15	37.167154896235
sin_259	1.26853174373836e-05	3.06984681984682e-06	26	13	16.8576401944956
sin_260	2.04633558593955e-06	1.5031265031265e-07	24	5	4.36236690786792
sin_261	1.26853174373836e-05	3.06984681984682e-06	26	0	10.0005588596203
sin_262	5.12933657021363e-06	5.95469345469346e-07	24	17	10.3040335898448
sin_263	1.26853174373836e-05	3.06984681984682e-06	24	3	18.0504746560198
sin_264	5.48748151816225e-06	1.04062604062604e-06	26	20	101.261545236905
sin_265	5.12933657021363e-06	5.95469345469346e-07	26	25	767.794758628854
sin_266	1.26853174373836e-05	3.06984681984682e-06	24	9	172.754249020693
sin_267	3.44233648275828e-05	1.24643874643875e-05	26	23	16.5079808757576
sin_268	2.04633558593955e-06	8.09375809375809e-08	24	20	4.18168517876022
sin_269	1.26853174373836e-05	3.06984681984682e-06	26	22	11.3726872020945
sin_270	3.44233648275828e-05	1.24643874643875e-05	24	7	18.935728579586
sin_271	1.56369510983394e-05	5.0990675990676e-06	24	6	55.8979034730103
sin_272	2.04633558593955e-06	1.5031265031265e-07	26	12	66.4147534921717
sin_273	1.26853174373836e-05	3.06984681984682e-06	24	4	44.5898568983888
sin_274	3.44233648275828e-05	1.24643874643875e-05	24	10	4.81374217587505
sin_275	2.04633558593955e-06	1.5031265031265e-07	24	21	50.4524155951319
sin_276	1.26853174373836e-05	3.06984681984682e-06	24	3	10.7450515186529
sin_277	2.04633558593955e-06	8.09375809375809e-08	26	0	20.913833295079
sin_278	5.48748151816225e-06	1.04062604062604e-06	24	2	20.7691260506725
sin_279	1.56369510983394e-05	5.0990675990676e-06	24	1	28.5055519715148
sin_280	1.56369510983394e-05	5.0990675990676e-06	26	11	17.598746938894
sin_281	5.12933657021363e-06	5.95469345469346e-07	24	17	3.9774198909176
sin_282	2.04633558593955e-06	8.09375809375809e-08	24	21	42.9710528444053
sin_283	1.56369510983394e-05	5.0990675990676e-06	24	18	30.1474313033663
sin_284	1.56369510983394e-05	5.0990675990676e-06	24	7	12.8785738965924
sin_285	5.12933657021363e-06	5.95469345469346e-07	24	9	19.5769549052398
sin_286	5.12933657021363e-06	5.95469345469346e-07	24	23	19.9408352597545
sin_287	5.12933657021363e-06	5.95469345469346e-07	24	10	24.6386084039203
sin_288	3.44233648275828e-05	1.24643874643875e-05	24	17	183.347300875488
sin_289	1.56369510983394e-05	5.0990675990676e-06	24	17	13.5157197227782
sin_290	5.12933657021363e-06	5.95469345469346e-07	26	11	20.7489615263402
sin_291	1.26853174373836e-05	3.06984681984682e-06	24	4	91.2057788096803
sin_292	5.48748151816225e-06	1.04062604062604e-06	26	22	68.410747308418
sin_293	5.48748151816225e-06	1.04062604062604e-06	24	2	87.9261115919841
sin_294	1.26853174373836e-05	3.06984681984682e-06	26	24	9.48242594101441
sin_295	2.04633558593955e-06	1.5031265031265e-07	24	19	369.629035639114
sin_296	2.04633558593955e-06	1.5031265031265e-07	24	5	18.4552768531659
sin_297	1.26853174373836e-05	3.06984681984682e-06	24	10	314.086803935901
sin_298	2.04633558593955e-06	1.5031265031265e-07	24	19	4.97340547818055
sin_299	5.48748151816225e-06	1.04062604062604e-06	24	18	19.5476517241257
sin_300	5.12933657021363e-06	5.95469345469346e-07	24	17	93.2377170086001
sin_301	2.04633558593955e-06	1.5031265031265e-07	24	4	9.3213329152708
sin_302	5.48748151816225e-06	1.04062604062604e-06	24	20	9.01489251187293
sin_303	5.48748151816225e-06	1.04062604062604e-06	26	24	6.88472669436199
sin_304	5.12933657021363e-06	5.95469345469346e-07	24	18	6.99007400387713
sin_305	2.04633558593955e-06	8.09375809375809e-08	24	4	12.0949044061386
sin_306	1.26853174373836e-05	3.06984681984682e-06	26	0	25.2476035142603
sin_307	5.48748151816225e-06	1.04062604062604e-06	24	13	3.18761933361368
sin_308	3.44233648275828e-05	1.24643874643875e-05	26	24	21.8538514784852
sin_309	5.48748151816225e-06	1.04062604062604e-06	26	24	91.2519885785456
sin_310	2.04633558593955e-06	1.5031265031265e-07	26	14	443.141022380672
sin_311	5.12933657021363e-06	5.95469345469346e-07	26	11	101.425419694548
sin_312	4.89842309963577e-05	1.98297073297073e-05	24	8	44.2072773450688
sin_313	5.12933657021363e-06	5.95469345469346e-07	24	18	4.26443249601991
sin_314	5.12933657021363e-06	5.95469345469346e-07	24	20	10.3417923998864
sin_315	5.12933657021363e-06	5.95469345469346e-07	24	17	11.7967945248364
sin_316	2.04633558593955e-06	8.09375809375809e-08	26	13	41.0496147984646
sin_317	1.26853174373836e-05	3.06984681984682e-06	26	19	12.4471874280779
sin_318	5.12933657021363e-06	5.95469345469346e-07	26	23	5.94494540869446
sin_319	1.26853174373836e-05	3.06984681984682e-06	24	2	221.637858194818
sin_320	5.12933657021363e-06	5.95469345469346e-07	24	15	55.2006194993056
sin_321	5.48748151816225e-06	1.04062604062604e-06	26	0	22.5280508339315
sin_322	5.12933657021363e-06	5.95469345469346e-07	24	9	88.5511974057025
sin_323	5.12933657021363e-06	5.95469345469346e-07	24	18	5.59723809355395
sin_324	2.04633558593955e-06	8.09375809375809e-08	24	2	43.1802562238584
sin_325	1.26853174373836e-05	3.06984681984682e-06	24	4	11.1351303325332
sin_326	5.12933657021363e-06	5.95469345469346e-07	24	5	39.9472461626653
sin_327	5.48748151816225e-06	1.04062604062604e-06	24	2	17.8529835066081
sin_328	1.26853174373836e-05	3.06984681984682e-06	24	14	41.5783204202809
sin_329	1.26853174373836e-05	3.06984681984682e-06	24	7	107.38808531906
sin_330	5.12933657021363e-06	5.95469345469346e-07	26	12	19.2501372584634
sin_331	3.44233648275828e-05	1.24643874643875e-05	26	9	64.6903570084126
sin_332	4.89842309963577e-05	1.98297073297073e-05	24	4	5.62600362783032
sin_333	5.12933657021363e-06	5.95469345469346e-07	24	20	9.26829488829769
sin_334	5.48748151816225e-06	1.04062604062604e-06	24	3	147.280156842871
sin_335	5.12933657021363e-06	5.95469345469346e-07	24	9	26.7386619292775
sin_336	1.56369510983394e-05	5.0990675990676e-06	26	15	3.47489928522689
sin_337	1.56369510983394e-05	5.0990675990676e-06	24	16	5.49353957096405
sin_338	1.56369510983394e-05	5.0990675990676e-06	26	0	13.7765964496529
sin_339	2.04633558593955e-06	1.5031265031265e-07	26	25	57.601326535944
sin_340	5.12933657021363e-06	5.95469345469346e-07	26	24	15.3071633864949
sin_341	2.04633558593955e-06	8.09375809375809e-08	24	21	36.8393691325603
sin_342	1.26853174373836e-05	3.06984681984682e-06	26	23	66.0665006734453
sin_343	1.26853174373836e-05	3.06984681984682e-06	24	22	216.204167138414
sin_344	5.12933657021363e-06	5.95469345469346e-07	26	24	18.2326017419005
sin_345	1.56369510983394e-05	5.0990675990676e-06	26	24	16.16242792773
sin_346	5.12933657021363e-06	5.95469345469346e-07	24	14	4.19070589705217
sin_347	5.48748151816225e-06	1.04062604062604e-06	24	13	19.156927107085
sin_348	1.26853174373836e-05	3.06984681984682e-06	24	18	10.6320836515707
sin_349	5.48748151816225e-06	1.04062604062604e-06	24	3	6.6839294208308
sin_350	1.26853174373836e-05	3.06984681984682e-06	24	3	14.0826780080069
sin_351	5.48748151816225e-06	1.04062604062604e-06	24	9	64.4340599452311
sin_352	2.04633558593955e-06	8.09375809375809e-08	24	14	3.60197850304645
sin_353	5.48748151816225e-06	1.04062604062604e-06	24	10	12.2123683421824
sin_354	2.04633558593955e-06	8.09375809375809e-08	24	5	19.5428850178974
sin_355	5.48748151816225e-06	1.04062604062604e-06	26	6	5.84079440722455
sin_356	1.56369510983394e-05	5.0990675990676e-06	24	13	25.3325770085983
sin_357	1.26853174373836e-05	3.06984681984682e-06	24	10	31.1268863053537
sin_358	1.56369510983394e-05	5.0990675990676e-06	24	5	16.503087056335
sin_359	4.89842309963577e-05	1.98297073297073e-05	26	3	2.46875270896351
