annot	BH.Q	ADJ.P	PER	LAG	AMP
sin_44	0.0760879931463531	0.0303521921751088	24	8	642.104923047379
sin_45	0.0101951728809043	0.00282777022360356	24	0	87.1153547558405
sin_46	0.00934435168200725	0.0022069659699868	24	0	4.18764316882759
sin_47	0.0440373642807832	0.0164499572572489	24	16	4.10502275782895
sin_48	0.0064314314726485	0.0012190486018611	24	4	7.4510599880176
sin_49	0.0641911994226728	0.0251921279916072	24	12	45.6744418582305
sin_50	0.185388968236216	0.0914473219681553	24	4	19.1275374451778
sin_51	0.0246351178372546	0.00802656930261097	24	16	22.962194480413
sin_52	0.253090755694922	0.126545377847461	24	20	2.1316282072803e-14
sin_53	0.0064314314726485	0.0012190486018611	24	4	11.5436085867813
sin_54	0.00482310363400602	0.000643865201156868	24	0	80.2764126232446
sin_55	0.0064314314726485	0.0012190486018611	24	0	13.4213580344108
sin_56	0.0160410565485753	0.00484877391127391	24	20	146.566893741289
sin_57	0.00482310363400602	0.000851935487352154	24	0	3.05067553701095
sin_58	0.0205437736223867	0.00643767160694244	24	12	24.7043849628882
sin_59	0.185388968236216	0.0914473219681553	24	8	24.1356817471201
sin_60	0.00482310363400602	0.000851935487352154	24	0	21.9571076933583
sin_61	0.00934435168200725	0.0022069659699868	24	20	18.9604138903974
sin_62	0.0246351178372546	0.00802656930261097	24	16	12.4699282218527
sin_63	0.0064314314726485	0.0012190486018611	24	20	8.50105712991458
sin_64	0.0440373642807832	0.0164499572572489	24	16	6.44281626202463
sin_65	0.0160410565485753	0.00484877391127391	24	0	6.17025324693877
sin_66	0.0315020038512934	0.0104472100045017	24	8	24.4047813664337
sin_67	0.0064314314726485	0.0012190486018611	24	16	20.6776781058451
sin_68	0.253090755694922	0.126545377847461	24	8	22.254143606983
sin_69	0.0641911994226728	0.0251921279916072	24	16	39.6629783321683
sin_70	0.0064314314726485	0.0012190486018611	24	0	499.386463250002
sin_71	0.00934435168200725	0.0022069659699868	24	20	10.2925453425836
sin_72	0.0133315417561813	0.00383827206743873	24	0	1.90004671416645
sin_73	0.0064314314726485	0.0012190486018611	24	20	23.2578789772684
sin_74	0.00482310363400602	0.000643865201156868	24	0	3.07562753891403
sin_75	0.0205437736223867	0.00643767160694244	24	0	6.05636295660438
sin_76	0.0641911994226728	0.0251921279916072	24	8	80.2002087458798
sin_77	0.0101951728809043	0.00282777022360356	24	12	4.62231382127225
sin_78	0.563028767366971	0.299940779706405	24	0	6.21724893790088e-15
sin_79	0.0064314314726485	0.0012190486018611	24	4	21.0744818460547
sin_80	0.0205437736223867	0.00643767160694244	24	12	14.7100072386555
sin_81	0.0246351178372546	0.00802656930261097	24	0	6.30654351521787
sin_82	0.00934435168200725	0.0022069659699868	24	4	9.88421445100465
sin_83	0.142695449862935	0.0647448172969006	24	4	14.1817616337809
sin_84	0.00482310363400602	0.000643865201156868	24	20	13.8572119080702
sin_85	0.00934435168200725	0.0022069659699868	24	4	13.4954830062159
sin_86	0.104082912451408	0.0448502731836065	24	20	30.9448670711387
sin_87	0.00482310363400602	0.000643865201156868	24	0	26.7463679003017
sin_88	0.0205437736223867	0.00643767160694244	24	8	20.3370132205907
sin_89	0.00729117379025096	0.00158616171637005	24	0	14.8327713776367
sin_90	0.0160410565485753	0.00484877391127391	24	16	29.0166279281821
sin_91	0.0205437736223867	0.00643767160694244	24	0	22.8321009026738
sin_92	0.0641911994226728	0.0251921279916072	24	12	33.3011849166096
sin_93	0.185388968236216	0.0914473219681553	24	16	27.6341932861105
sin_94	0.0440373642807832	0.0164499572572489	24	12	3.31193952512303
sin_95	0.104082912451408	0.0448502731836065	24	12	137.190569889936
sin_96	0.0160410565485753	0.00484877391127391	24	8	6.56403773605482
sin_97	0.0064314314726485	0.0012190486018611	24	4	545.495942387888
sin_98	0.00482310363400602	0.000643865201156868	24	0	106.643220469184
sin_99	0.0205437736223867	0.00643767160694244	24	12	4.86209633932725
sin_100	0.0514602293062028	0.0200320638081055	24	16	2.34315092569718
sin_101	0.00482310363400602	0.000643865201156868	24	20	8.39366454908446
sin_102	0.0514602293062028	0.0200320638081055	24	16	28.2439005416108
sin_103	0.00482310363400602	0.000643865201156868	24	0	13.1330094035772
sin_104	0.00934435168200725	0.0022069659699868	24	4	11.8502042311794
sin_105	0.00482310363400602	0.000851935487352154	24	0	8.34019134083152
sin_106	0.00482310363400602	0.000851935487352154	24	4	16.2864181531095
sin_107	0.0133315417561813	0.00383827206743873	24	0	7.85577927801379
sin_108	0.0101951728809043	0.00282777022360356	24	4	2.81157772340231
sin_109	0.00729117379025096	0.00158616171637005	24	20	11.4696404697574
sin_110	0.0064314314726485	0.0012190486018611	24	16	55.822062165296
sin_111	0.00482310363400602	0.000851935487352154	24	4	11.6366405875708
sin_112	0.0064314314726485	0.0012190486018611	24	12	13.1932472439363
sin_113	0.00934435168200725	0.0022069659699868	24	4	4.11335707491635
sin_114	0.00934435168200725	0.0022069659699868	24	8	11.3837591263449
sin_115	0.0346587555754937	0.0128678507063924	24	12	11.7344332719343
sin_116	0.185388968236216	0.0914473219681553	24	4	29.8029764782439
sin_117	0.104082912451408	0.0448502731836065	24	8	23.634337078497
sin_118	0.0315020038512934	0.0104472100045017	24	12	3.27316452723327
sin_119	0.00934435168200725	0.0022069659699868	24	4	7.42496179828743
sin_120	0.0160410565485753	0.00484877391127391	24	16	6.41360932121548
sin_121	0.0514602293062028	0.0200320638081055	24	0	23.9629804417882
sin_122	0.00934435168200725	0.0022069659699868	24	0	4.83192560916812
sin_123	0.563028767366971	0.299940779706405	24	8	12.6114820944888
sin_124	0.0101951728809043	0.00282777022360356	24	4	13.0060542572662
sin_125	0.00482310363400602	0.000851935487352154	24	20	190.359895757829
sin_126	0.0440373642807832	0.0164499572572489	24	12	3.23959994670052
sin_127	0.0160410565485753	0.00484877391127391	24	16	27.5236376844351
sin_128	0.0246351178372546	0.00802656930261097	24	12	6.84236710294156
sin_129	0.0160410565485753	0.00484877391127391	24	4	1.50990331349021e-14
sin_130	0.0101951728809043	0.00282777022360356	24	0	19.3805106501677
sin_131	0.00482310363400602	0.000851935487352154	24	0	91.3995727528268
sin_132	0.00482310363400602	0.000643865201156868	24	20	29.3660503556717
sin_133	0.185388968236216	0.0914473219681553	24	20	21.9597581364112
sin_134	0.0101951728809043	0.00282777022360356	24	0	4.02656063453054
sin_135	0.00482310363400602	0.000851935487352154	24	0	3.1136002480737
sin_136	0.0246351178372546	0.00802656930261097	24	12	94.4549177313718
sin_137	0.00482310363400602	0.000851935487352154	24	4	5.62337238917224
sin_138	0.0064314314726485	0.0012190486018611	24	12	52.8826025745934
sin_139	0.00934435168200725	0.0022069659699868	24	4	306.137494694995
sin_140	0.563028767366971	0.299940779706405	24	8	5.69139057671223
sin_141	0.0346587555754937	0.0128678507063924	24	4	28.9568582719692
sin_142	0.0246351178372546	0.00802656930261097	24	4	4.2632564145606e-14
sin_143	0.0101951728809043	0.00282777022360356	24	20	1.55369015879075
sin_144	0.0641911994226728	0.0251921279916072	24	12	4.418608472203
sin_145	0.0440373642807832	0.0164499572572489	24	0	1.52253296913713
sin_146	0.104082912451408	0.0448502731836065	24	20	7.99360577730113e-15
sin_147	0.00482310363400602	0.000851935487352154	24	12	1.67925084803681
sin_148	0.185388968236216	0.0914473219681553	24	20	49.2062062608314
sin_149	0.0205437736223867	0.00643767160694244	24	20	452.744671229064
sin_150	0.0101951728809043	0.00282777022360356	24	4	3.68871918420725
sin_151	0.0064314314726485	0.0012190486018611	24	16	32.6538032747494
sin_152	0.00934435168200725	0.0022069659699868	24	4	44.9761372930147
sin_153	0.0346587555754937	0.0128678507063924	24	4	9.25293517755944
sin_154	0.0064314314726485	0.0012190486018611	24	0	4.59402398918202
sin_155	0.00482310363400602	0.000643865201156868	24	20	10.6206500653894
sin_156	0.0514602293062028	0.0200320638081055	24	12	15.5360264462129
sin_157	0.0346587555754937	0.0128678507063924	24	4	24.005447327905
sin_158	0.00482310363400602	0.000851935487352154	24	16	8.1733455578612
sin_159	0.00934435168200725	0.0022069659699868	24	8	22.2715981689749
sin_160	0.00482310363400602	0.000643865201156868	24	0	4.22181990298843
sin_161	0.0101951728809043	0.00282777022360356	24	4	83.5969201475126
sin_162	0.00482310363400602	0.000851935487352154	24	20	4.44353414905045
sin_163	0.0133315417561813	0.00383827206743873	24	20	5.32398322339317
sin_164	0.00482310363400602	0.000435794914961582	24	4	5670.84005576753
sin_165	0.00934435168200725	0.0022069659699868	24	16	11.061852970071
sin_166	0.0315020038512934	0.0104472100045017	24	8	17.1453803122323
sin_167	0.0641911994226728	0.0251921279916072	24	12	37.4604356162546
sin_168	0.0064314314726485	0.0012190486018611	24	8	7.32886857505588
sin_169	0.0101951728809043	0.00282777022360356	24	8	22.5940154026642
sin_170	0.104082912451408	0.0448502731836065	24	0	32.4053437184912
sin_171	0.0133315417561813	0.00383827206743873	24	0	4.96608945173783
sin_172	0.0101951728809043	0.00282777022360356	24	4	13.028964898631
sin_173	0.0346587555754937	0.0128678507063924	24	4	5.50670620214078e-14
sin_174	0.00482310363400602	0.000435794914961582	24	0	480.749987339121
sin_175	0.0101951728809043	0.00282777022360356	24	16	2.98842625649155
sin_176	0.0641911994226728	0.0251921279916072	24	12	6.05151339348668
sin_177	0.00482310363400602	0.000851935487352154	24	16	12.6292774805043
sin_178	0.0346587555754937	0.0128678507063924	24	16	24.6133458433631
sin_179	0.00458510139216661	0.000210914664039664	24	12	20.3717810401804
sin_180	0.0514602293062028	0.0200320638081055	24	12	10.6224018172157
sin_181	0.00934435168200725	0.0022069659699868	24	4	6.2125366165032
sin_182	0.00482310363400602	0.000851935487352154	24	0	67.3729591952608
sin_183	0.0440373642807832	0.0164499572572489	24	8	11.8251695661225
sin_184	0.00934435168200725	0.0022069659699868	24	4	7.32472163205014
sin_185	0.0315020038512934	0.0104472100045017	24	4	13.2755088141871
sin_186	0.0315020038512934	0.0104472100045017	24	12	5.06170701388629
sin_187	0.0205437736223867	0.00643767160694244	24	16	91.3383109447189
sin_188	0.00934435168200725	0.0022069659699868	24	8	13.3212262947305
sin_189	0.104082912451408	0.0448502731836065	24	8	53.9364320077326
sin_190	0.0064314314726485	0.0012190486018611	24	8	7.22045668752192
sin_191	0.00482310363400602	0.000643865201156868	24	0	21.9180324141759
sin_192	0.00934435168200725	0.0022069659699868	24	0	12.1261606259015
sin_193	0.00482310363400602	0.000851935487352154	24	0	19.0528327208114
sin_194	0.00729117379025096	0.00158616171637005	24	0	8.74514642991338
sin_195	0.00482310363400602	0.000851935487352154	24	16	6.27583840245307
sin_196	0.0205437736223867	0.00643767160694244	24	12	133.843289973053
sin_197	0.0064314314726485	0.0012190486018611	24	0	43.7184862276353
sin_198	0.00482310363400602	0.000323354789500623	24	16	5.36014742827996
sin_199	0.0064314314726485	0.0012190486018611	24	0	3.36357734785757
sin_200	0.0064314314726485	0.0012190486018611	24	20	5.63894937087987
sin_201	0.0205437736223867	0.00643767160694244	24	16	204.69784770617
sin_202	0.0101951728809043	0.00282777022360356	24	4	103.3323436763
sin_203	0.0101951728809043	0.00282777022360356	24	12	9.11127493306485
sin_204	0.185388968236216	0.0914473219681553	24	12	7.46069872548105e-14
sin_205	0.00934435168200725	0.0022069659699868	24	0	11.0892675819977
sin_206	0.00934435168200725	0.0022069659699868	24	16	12.7865116888151
sin_207	0.0346587555754937	0.0128678507063924	24	16	5.53685641088905
sin_208	0.00934435168200725	0.0022069659699868	24	4	6.598587209635
sin_209	0.0641911994226728	0.0251921279916072	24	16	68.3617786687493
sin_210	0.00482310363400602	0.000435794914961582	24	12	11.4029271334127
sin_211	0.104082912451408	0.0448502731836065	24	20	24.0073062418494
sin_212	0.00934435168200725	0.0022069659699868	24	0	22.6977890204102
sin_213	0.00482310363400602	0.000851935487352154	24	0	64.0869887134461
sin_214	0.0064314314726485	0.0012190486018611	24	20	3.678128339753
sin_215	0.0064314314726485	0.0012190486018611	24	12	4.65444490648462
sin_216	0.185388968236216	0.0914473219681553	24	20	2.8421709430404e-14
sin_217	0.00482310363400602	0.000851935487352154	24	16	10.80169660071
sin_218	0.185388968236216	0.0914473219681553	24	20	10.1639780314811
sin_219	0.0101951728809043	0.00282777022360356	24	16	1.98458421996805
sin_220	0.0205437736223867	0.00643767160694244	24	12	6.40022581862801
sin_221	0.644211222533057	0.343247452296931	24	8	11.6516237274574
sin_222	0.00482310363400602	0.000323354789500623	24	20	36.533048335459
sin_223	0.0205437736223867	0.00643767160694244	24	16	52.7282574222455
sin_224	0.0641911994226728	0.0251921279916072	24	12	41.280728138697
sin_225	0.00934435168200725	0.0022069659699868	24	8	8.24525005575011
sin_226	0.0315020038512934	0.0104472100045017	24	12	6.70193209732371
sin_227	0.0346587555754937	0.0128678507063924	24	4	2.79776202205539e-14
sin_228	0.00482310363400602	0.000323354789500623	24	16	5.89901766459301
sin_229	0.00482310363400602	0.000851935487352154	24	20	19.4289395279598
sin_230	0.0346587555754937	0.0128678507063924	24	4	2.08721928629529e-14
sin_231	0.0315020038512934	0.0104472100045017	24	12	335.82579773337
sin_232	0.0064314314726485	0.0012190486018611	24	20	5.67343093143875
sin_233	0.185388968236216	0.0914473219681553	24	4	26.8469857629776
sin_234	0.00482310363400602	0.000643865201156868	24	0	2.99591394154537
sin_235	0.00729117379025096	0.00158616171637005	24	16	6.72445144862311
sin_236	0.00482310363400602	0.000851935487352154	24	4	5.10041398465527
sin_237	0.00934435168200725	0.0022069659699868	24	4	5.13821735327278
sin_238	0.0101951728809043	0.00282777022360356	24	8	19.9230747192234
sin_239	0.0514602293062028	0.0200320638081055	24	12	9.16333747811047
sin_240	0.0064314314726485	0.0012190486018611	24	4	7.87908188917753
sin_241	0.0246351178372546	0.00802656930261097	24	8	7.83016589164683
sin_242	0.00482310363400602	0.000435794914961582	24	0	3.7271891238916
sin_243	0.0315020038512934	0.0104472100045017	24	16	99.9796288361921
sin_244	0.0346587555754937	0.0128678507063924	24	4	7.17216523758114
sin_245	0.0064314314726485	0.0012190486018611	24	0	14.0953950447113
sin_246	0.00729117379025096	0.00158616171637005	24	20	213.590248853796
sin_247	0.00482310363400602	0.000323354789500623	24	0	15.3222077695065
sin_248	0.0133315417561813	0.00383827206743873	24	12	1.80840288226779
sin_249	0.0514602293062028	0.0200320638081055	24	12	8.74772239208774
sin_250	0.0064314314726485	0.0012190486018611	24	12	21.6913992412858
sin_251	0.00934435168200725	0.0022069659699868	24	8	8.14763759669431
sin_252	0.00934435168200725	0.0022069659699868	24	8	3.52195726753572
sin_253	0.00934435168200725	0.0022069659699868	24	8	4.35329574443369
sin_254	0.104082912451408	0.0448502731836065	24	8	23.2257323495326
sin_255	0.00482310363400602	0.000643865201156868	24	16	120.01815235114
sin_256	0.0133315417561813	0.00383827206743873	24	8	5.68424503198014
sin_257	0.0101951728809043	0.00282777022360356	24	20	50.399988757846
sin_258	0.00482310363400602	0.000851935487352154	24	16	37.1671548962349
sin_259	0.0246351178372546	0.00802656930261097	24	16	7.105427357601e-14
sin_260	0.0064314314726485	0.0012190486018611	24	8	1.59673710890822
sin_261	0.00482310363400602	0.000851935487352154	24	4	3.66045859466256
sin_262	0.0133315417561813	0.00383827206743873	24	20	3.77153805533131
sin_263	0.00934435168200725	0.0022069659699868	24	4	18.0504746560198
sin_264	0.0160410565485753	0.00484877391127391	24	20	101.261545236905
sin_265	0.00482310363400602	0.000851935487352154	24	0	843.097159652105
sin_266	0.185388968236216	0.0914473219681553	24	12	2.70006239588838e-13
sin_267	0.00729117379025096	0.00158616171637005	24	0	10.4656405100427
sin_268	0.0760879931463531	0.0303521921751088	24	20	4.59180901816535
sin_269	0.0101951728809043	0.00282777022360356	24	0	4.16269242526075
sin_270	0.00934435168200725	0.0022069659699868	24	8	18.935728579586
sin_271	0.0101951728809043	0.00282777022360356	24	8	35.4378507835981
sin_272	0.104082912451408	0.0448502731836065	24	12	72.9284608926482
sin_273	0.185388968236216	0.0914473219681553	0	0	0
sin_274	0.0315020038512934	0.0104472100045017	24	12	1.76195192363887
sin_275	0.0315020038512934	0.0104472100045017	24	0	18.4668657901082
sin_276	0.00934435168200725	0.0022069659699868	24	4	10.7450515186529
sin_277	0.0346587555754937	0.0128678507063924	24	4	7.65499427651179
sin_278	0.0101951728809043	0.00282777022360356	24	4	13.1670983017252
sin_279	0.00934435168200725	0.0022069659699868	24	4	10.433756170472
sin_280	0.0315020038512934	0.0104472100045017	24	12	17.598746938894
sin_281	0.0064314314726485	0.0012190486018611	24	20	1.45583672159336
sin_282	0.0346587555754937	0.0128678507063924	24	0	15.7284969684158
sin_283	0.00482310363400602	0.000323354789500623	24	20	19.112705587488
sin_284	0.0133315417561813	0.00383827206743873	24	8	12.8785738965924
sin_285	0.0160410565485753	0.00484877391127391	24	12	7.1656628240601
sin_286	0.0315020038512934	0.0104472100045017	24	0	19.9408352597545
sin_287	0.0160410565485753	0.00484877391127391	24	12	15.6202518141887
sin_288	0.0064314314726485	0.0012190486018611	24	20	67.1097698357382
sin_289	0.00482310363400602	0.000323354789500623	24	20	4.94709676896716
sin_290	0.0246351178372546	0.00802656930261097	24	12	20.7489615263401
sin_291	0.185388968236216	0.0914473219681553	24	4	100.150896048862
sin_292	0.0101951728809043	0.00282777022360356	24	0	25.0400714067589
sin_293	0.0064314314726485	0.0012190486018611	24	4	55.7429210933324
sin_294	0.00934435168200725	0.0022069659699868	24	0	9.48242594101438
sin_295	0.0205437736223867	0.00643767160694244	24	20	369.629035639113
sin_296	0.0101951728809043	0.00282777022360356	24	8	6.75510016213365
sin_297	0.00482310363400602	0.000323354789500623	24	12	199.1230547019
sin_298	0.0440373642807832	0.0164499572572489	24	20	4.97340547818052
sin_299	0.0133315417561813	0.00383827206743873	24	20	12.392714608765
sin_300	0.0160410565485753	0.00484877391127391	24	20	34.1273730160118
sin_301	0.00482310363400602	0.000851935487352154	24	4	10.2355339323635
sin_302	0.185388968236216	0.0914473219681553	24	20	9.89903901519481
sin_303	0.0160410565485753	0.00484877391127391	24	0	6.884726694362
sin_304	0.00482310363400602	0.000643865201156868	24	20	4.43152934412489
sin_305	0.0346587555754937	0.0128678507063924	24	4	13.2811268069732
sin_306	0.0133315417561813	0.00383827206743873	24	4	9.24126427089659
sin_307	0.0133315417561813	0.00383827206743873	24	16	1.16674965369704
sin_308	0.00482310363400602	0.000851935487352154	24	0	21.8538514784851
sin_309	0.00729117379025096	0.00158616171637005	24	0	91.2519885785447
sin_310	0.0133315417561813	0.00383827206743873	24	16	280.940150730338
sin_311	0.0514602293062028	0.0200320638081055	24	12	101.425419694547
sin_312	0.0315020038512934	0.0104472100045017	24	8	44.2072773450688
sin_313	0.0160410565485753	0.00484877391127391	24	20	2.70354186975274
sin_314	0.563028767366971	0.299940779706405	24	20	11.3560762170697
sin_315	0.0133315417561813	0.00383827206743873	24	20	4.31792647931529
sin_316	0.0205437736223867	0.00643767160694244	24	16	15.0252018318036
sin_317	0.0064314314726485	0.0012190486018611	24	20	10.7795805183817
sin_318	0.00934435168200725	0.0022069659699868	24	0	3.76894436500064
sin_319	0.0064314314726485	0.0012190486018611	24	4	140.512771655142
sin_320	0.0160410565485753	0.00484877391127391	24	16	55.2006194993055
sin_321	0.00934435168200725	0.0022069659699868	24	4	8.24583890296611
sin_322	0.0315020038512934	0.0104472100045017	24	12	32.4119877860177
sin_323	0.00934435168200725	0.0022069659699868	24	20	3.54850676028323
sin_324	0.00482310363400602	0.000851935487352154	24	4	27.3751855040051
sin_325	0.185388968236216	0.0914473219681553	24	4	12.2272217284735
sin_326	0.00934435168200725	0.0022069659699868	24	8	14.621706906766
sin_327	0.00934435168200725	0.0022069659699868	24	4	11.3183380098449
sin_328	0.0246351178372546	0.00802656930261097	24	16	26.3595988997688
sin_329	0.0160410565485753	0.00484877391127391	24	8	107.38808531906
sin_330	0.0641911994226728	0.0251921279916072	24	12	21.1381177888048
sin_331	0.0315020038512934	0.0104472100045017	24	12	23.6783140449638
sin_332	0.00934435168200725	0.0022069659699868	24	4	5.62600362783033
sin_333	0.104082912451408	0.0448502731836065	24	20	10.1772941366472
sin_334	0.0101951728809043	0.00282777022360356	24	4	147.28015684287
sin_335	0.0315020038512934	0.0104472100045017	24	12	9.78702952931931
sin_336	0.0641911994226728	0.0251921279916072	24	16	2.20299787124147
sin_337	0.0760879931463531	0.0303521921751088	24	20	7.54951656745106e-15
sin_338	0.00934435168200725	0.0022069659699868	24	4	5.04258427825945
sin_339	0.0101951728809043	0.00282777022360356	24	0	63.2506464115146
sin_340	0.0133315417561813	0.00383827206743873	24	0	15.3071633864947
sin_341	0.0101951728809043	0.00282777022360356	24	0	13.4841449619093
sin_342	0.0064314314726485	0.0012190486018611	24	0	41.8844830878226
sin_343	0.0064314314726485	0.0012190486018611	24	0	137.067949561698
sin_344	0.0133315417561813	0.00383827206743873	24	0	18.2326017419003
sin_345	0.00729117379025096	0.00158616171637005	24	0	16.16242792773
sin_346	0.0641911994226728	0.0251921279916072	24	16	2.65680107894182
sin_347	0.0101951728809043	0.00282777022360356	24	16	7.01192197963987
sin_348	0.0064314314726485	0.0012190486018611	24	20	6.74047093993461
sin_349	0.00482310363400602	0.000851935487352154	24	4	6.6839294208308
sin_350	0.00934435168200725	0.0022069659699868	24	4	14.0826780080068
sin_351	0.0205437736223867	0.00643767160694244	24	12	23.5845028089237
sin_352	0.0440373642807832	0.0164499572572489	24	16	2.28356286704601
sin_353	0.00482310363400602	0.000851935487352154	24	12	7.74233128857078
sin_354	0.0205437736223867	0.00643767160694244	24	8	7.15319237978874
sin_355	0.0133315417561813	0.00383827206743873	24	8	5.05827633493854
sin_356	0.0315020038512934	0.0104472100045017	24	16	9.2723667284726
sin_357	0.00729117379025096	0.00158616171637005	24	12	19.7336551768844
sin_358	0.0064314314726485	0.0012190486018611	24	8	6.04054910348477
sin_359	0.00934435168200725	0.0022069659699868	24	4	2.46875270896351
sin_360	0.00482310363400602	0.000643865201156868	24	0	1317.7995840296
sin_361	0.0246351178372546	0.00802656930261097	24	12	13.7114781838499
sin_362	0.0315020038512934	0.0104472100045017	24	4	38.2105211532871
sin_363	0.0440373642807832	0.0164499572572489	24	8	16.6427920797515
sin_364	0.0760879931463531	0.0303521921751088	24	20	80.0906604067757
sin_365	0.0246351178372546	0.00802656930261097	24	8	17.6378686574263
sin_366	0.563028767366971	0.299940779706405	24	8	16.7142202508716
sin_367	0.0246351178372546	0.00802656930261097	24	16	9.79657872737587
sin_368	0.00934435168200725	0.0022069659699868	24	0	4.84028710828926
sin_369	0.0101951728809043	0.00282777022360356	24	4	62.4446101079246
sin_370	0.0246351178372546	0.00802656930261097	24	16	3.87799994691462
sin_371	0.00729117379025096	0.00158616171637005	24	20	912.449080238999
sin_372	0.0101951728809043	0.00282777022360356	24	0	2.84378238192984
sin_373	0.0064314314726485	0.0012190486018611	24	4	7.47033776369538
sin_374	0.00482310363400602	0.000323354789500623	24	4	59.6729855633805
sin_375	0.0315020038512934	0.0104472100045017	24	20	31.6737748612508
sin_376	0.0064314314726485	0.0012190486018611	24	8	6.63024766873194
sin_377	0.00934435168200725	0.0022069659699868	24	0	6.55921767154221
sin_378	0.00482310363400602	0.000851935487352154	24	4	20.1844288884962
sin_379	0.104082912451408	0.0448502731836065	24	12	2.1316282072803e-14
sin_380	0.0064314314726485	0.0012190486018611	24	4	1.34246165234092
sin_381	0.0205437736223867	0.00643767160694244	24	20	12.5832623793809
sin_382	0.0101951728809043	0.00282777022360356	24	8	21.2976204279438
sin_383	0.0133315417561813	0.00383827206743873	24	8	7.65430744558396
sin_384	0.0133315417561813	0.00383827206743873	24	20	6.25442932390125
sin_385	0.00934435168200725	0.0022069659699868	24	8	11.0939803152916
sin_386	0.185388968236216	0.0914473219681553	24	20	141.407110172223
sin_387	0.0064314314726485	0.0012190486018611	24	12	36.1844076342656
sin_388	0.0440373642807832	0.0164499572572489	24	12	5.86398945798036
sin_389	0.00729117379025096	0.00158616171637005	24	4	3.97505306441724
sin_390	0.0101951728809043	0.00282777022360356	24	4	25.7176022775719
sin_391	0.0133315417561813	0.00383827206743873	24	16	3.25418327865504
sin_392	0.00934435168200725	0.0022069659699868	24	8	2.92793009900117
sin_393	0.0246351178372546	0.00802656930261097	24	8	53.0499199414953
sin_394	0.00482310363400602	0.000851935487352154	24	4	9.25409940300455
sin_395	0.0101951728809043	0.00282777022360356	24	0	9.5171954838309
sin_396	0.00934435168200725	0.0022069659699868	24	8	101.36686634042
sin_397	0.00934435168200725	0.0022069659699868	24	4	7.93054985624183
sin_398	0.0315020038512934	0.0104472100045017	24	12	50.168612925208
sin_399	0.394480143980006	0.200360051310572	24	20	6.51790370931109
sin_400	0.00729117379025096	0.00158616171637005	24	0	4.30714205715235
